Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1612343270.8847766
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1612343270.8867583
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1612343270.8887534
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1612343270.8897686
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1612343270.8917441
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1612343270.8937397
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1612343270.8957343
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1612343270.8967404
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1612343270.8987265
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1612343270.9007196
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1612343270.9027147
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1612343270.9037118
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1612343270.905707
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1612343270.9067056
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1612343270.9086998
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1612343270.909698
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1612343270.9116983
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1612343270.9136863
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1612343270.9156802
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1612343270.9176764
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1612343270.91967
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1612343270.9206686
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1612343270.9226615
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1612343270.9246562
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1612343270.925654
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1612343270.9276485
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1612343270.9296443
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1612343270.930645
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1612343270.9326336
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1612343270.9346297
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1612343270.9356296
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1612343270.9376218
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1612343270.938619
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1612343270.9406133
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1612343270.9621584
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1612343270.9631557
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1612343270.9651506
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1612343270.9671454
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1612343270.9691405
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1612343270.970138
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1612343270.9721324
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1612343270.9731317
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1612343270.9751234
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1612343270.9771185
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1612343270.9781163
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1612343270.9801135
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1612343270.9811134
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1612343270.983104
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1612342171.9882567
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1612342170.2605042
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1612342180.4993787
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1612342176.2991025
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1612343271.1674688
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1612342180.5053635
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\middleware\security.py first seen with mtime 1612342180.4614806
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1612342176.8001046
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1612342171.981276
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1612342177.86473
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\migrations\0001_initial.py first seen with mtime 1612342955.274717
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1612342170.515729
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1612342178.050233
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1612342170.2575119
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1612342171.3726897
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1612342170.526729
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1612342170.521744
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1612343271.1654735
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\migrations\__init__.py first seen with mtime 1612342291.7110991
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1612342170.2595067
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\middleware\common.py first seen with mtime 1612342180.453501
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1612342171.9842827
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1612342176.7991085
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1612342170.2585185
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1612342176.30509
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1612342178.052252
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1612342180.4515073
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1612342170.5227413
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1612342172.3374681
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1612342171.9892547
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1612342180.5013733
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1612342176.3011024
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1612342178.0592086
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1612342180.2081661
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1612342171.383665
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1612342174.253184
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1612342172.335477
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1612342171.9872591
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1612342171.9775867
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1612342176.4768982
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1612342171.9892547
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1612342171.9852648
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\core\wsgi.py first seen with mtime 1612342126.0691164
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1612342171.9832695
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1612342172.3364766
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1612342170.5147316
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1612342171.9842827
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1612342176.308082
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1612342171.980273
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1612342171.9785826
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1612342171.981276
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1612342178.0482514
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-02-07 06:36:32.273883' AND "django_session"."session_key" = '9f3midu5o5xv9n2okzh46yf0gd82h3yo') LIMIT 21; args=('2021-02-07 06:36:32.273883', '9f3midu5o5xv9n2okzh46yf0gd82h3yo')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
